  24    Debye-Waller      0.238341E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202954E-05 +/- 0.15E-07    0.197E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204172E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161790E+00 +/- 0.97E-03    0.545E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.252059E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968481E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 164 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358735E+02 +/- 0.19E+01    0.253E+02
   2    Re{Nb}            0.473824E-05 +/- 0.14E-06    0.201E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331749E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158589E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400778E-05 +/- 0.20E-07    0.711E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462277E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324816E+03 +/- 0.55E+00    0.739E+01
  14    Re{Nb}           -0.759795E-06 +/- 0.12E-07    0.313E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146866E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222539E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304033E+02 +/- 0.37E+00    0.872E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238329E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202950E-05 +/- 0.15E-07    0.192E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204171E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161792E+00 +/- 0.97E-03    0.543E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.251976E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968479E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 165 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358726E+02 +/- 0.19E+01    0.253E+02
   2    Re{Nb}            0.473836E-05 +/- 0.14E-06    0.201E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331756E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158588E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400780E-05 +/- 0.20E-07    0.711E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462279E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324815E+03 +/- 0.55E+00    0.740E+01
  14    Re{Nb}           -0.759796E-06 +/- 0.12E-07    0.314E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146866E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222543E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304030E+02 +/- 0.37E+00    0.872E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238317E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202951E-05 +/- 0.15E-07    0.193E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204172E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161791E+00 +/- 0.97E-03    0.544E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.251923E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968478E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 166 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358717E+02 +/- 0.19E+01    0.253E+02
   2    Re{Nb}            0.473850E-05 +/- 0.14E-06    0.201E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331764E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158588E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400782E-05 +/- 0.20E-07    0.711E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462280E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324815E+03 +/- 0.55E+00    0.740E+01
  14    Re{Nb}           -0.759794E-06 +/- 0.12E-07    0.313E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146865E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222550E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304025E+02 +/- 0.37E+00    0.872E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238304E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202951E-05 +/- 0.15E-07    0.193E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204172E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161791E+00 +/- 0.97E-03    0.544E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.251852E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968476E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 167 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358708E+02 +/- 0.19E+01    0.253E+02
   2    Re{Nb}            0.473863E-05 +/- 0.14E-06    0.201E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331771E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158587E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400784E-05 +/- 0.20E-07    0.711E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462282E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324814E+03 +/- 0.55E+00    0.740E+01
  14    Re{Nb}           -0.759793E-06 +/- 0.12E-07    0.314E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146865E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222555E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304021E+02 +/- 0.37E+00    0.872E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238291E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202951E-05 +/- 0.15E-07    0.193E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204172E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161791E+00 +/- 0.97E-03    0.544E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.251790E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968475E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 168 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358699E+02 +/- 0.19E+01    0.253E+02
   2    Re{Nb}            0.473876E-05 +/- 0.14E-06    0.201E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331779E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158587E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400787E-05 +/- 0.20E-07    0.711E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462283E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324813E+03 +/- 0.55E+00    0.740E+01
  14    Re{Nb}           -0.759791E-06 +/- 0.12E-07    0.314E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146864E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222561E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304017E+02 +/- 0.37E+00    0.872E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238278E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202951E-05 +/- 0.15E-07    0.193E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204173E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161791E+00 +/- 0.97E-03    0.544E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.251723E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968473E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 169 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358662E+02 +/- 0.19E+01    0.253E+02
   2    Re{Nb}            0.473928E-05 +/- 0.14E-06    0.201E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331810E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158585E+03 +/- 0.16E+01    0.160E+02
   8    Re{Nb}            0.400796E-05 +/- 0.20E-07    0.711E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462289E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324811E+03 +/- 0.55E+00    0.740E+01
  14    Re{Nb}           -0.759787E-06 +/- 0.12E-07    0.314E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146863E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222583E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304001E+02 +/- 0.37E+00    0.872E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238227E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202951E-05 +/- 0.15E-07    0.194E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204174E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161790E+00 +/- 0.97E-03    0.544E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.251469E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968468E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 170 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358528E+02 +/- 0.19E+01    0.247E+02
   2    Re{Nb}            0.474126E-05 +/- 0.14E-06    0.195E+02
